year,CO2,Other well mixed GHGs,Trop. O3,Strat. O3,Direct Sulphate Aerosol,Aerosol-Cloud Interactions,Biomass Burning Aerosol,Black & Organic Carbon Aerosol,Solar,Volcanic aerosols in Strat.
1750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1751,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0
1752,-0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,0.0
1753,-0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.03,0.0
1754,-0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,0.0
1755,-0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,-0.66
1756,-0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.06,0.0
1757,-0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0
1758,-0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,0.0
1759,-0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0
1760,-0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,-0.11,-0.06
1761,-0.03,0.02,0.01,0.0,0.0,0.0,0.0,0.0,-0.02,-1.09
1762,-0.03,0.02,0.01,0.0,0.0,0.0,0.0,0.0,-0.01,-0.3
1763,-0.03,0.02,0.01,0.0,0.0,0.0,0.0,0.0,-0.02,-0.09
1764,-0.03,0.02,0.01,0.0,0.0,0.0,0.0,0.0,-0.02,-0.02
1765,-0.03,0.02,0.01,0.0,0.0,0.0,0.0,0.0,-0.05,0.0
1766,-0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0,-0.05,0.0
1767,-0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0,-0.04,0.0
1768,-0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.02,0.0
1769,-0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.05,0.0
1770,-0.01,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.08,0.0
1771,-0.01,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,0.06,0.0
1772,-0.01,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,0.05,-0.07
1773,-0.01,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,0.02,-0.02
1774,0.0,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,0.0,-0.01
1775,0.0,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,-0.04,0.0
1776,0.0,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,-0.05,0.0
1777,0.0,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,-0.04,0.0
1778,0.0,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,0.02,-0.07
1779,0.0,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,-0.03,-0.07
1780,0.0,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,-0.07,-0.02
1781,0.0,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,-0.06,0.0
1782,0.0,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,-0.03,0.0
1783,0.01,0.02,0.01,0.0,0.0,-0.01,0.0,0.0,-0.07,-7.86
1784,0.01,0.02,0.01,0.0,0.0,-0.02,0.0,0.0,-0.06,-0.52
1785,0.01,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.05,-0.12
1786,0.02,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.02,-0.03
1787,0.02,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,0.0,0.0
1788,0.03,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,0.03,-0.13
1789,0.03,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.03,-0.04
1790,0.04,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.06,-0.01
1791,0.04,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.06,0.0
1792,0.05,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.05,0.0
1793,0.06,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.07,0.0
1794,0.06,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.06,-0.16
1795,0.07,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.03,0.0
1796,0.07,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.03,-0.78
1797,0.08,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.04,-0.07
1798,0.08,0.02,0.02,0.0,0.0,-0.02,0.0,0.0,-0.05,-0.02
1799,0.08,0.03,0.02,0.0,0.0,-0.02,0.0,0.0,-0.05,0.0
1800,0.09,0.03,0.02,0.0,0.0,-0.02,0.0,0.0,-0.06,0.0
1801,0.09,0.03,0.02,0.0,0.0,-0.02,0.0,0.0,-0.02,-0.15
1802,0.1,0.03,0.02,0.0,0.0,-0.02,0.0,0.0,-0.01,-0.05
1803,0.1,0.03,0.02,0.0,0.0,-0.02,0.0,0.0,-0.03,-0.01
1804,0.1,0.03,0.02,0.0,0.0,-0.02,0.0,0.0,-0.04,-0.23
1805,0.11,0.03,0.02,0.0,0.0,-0.03,0.0,0.0,-0.05,-0.07
1806,0.11,0.03,0.02,0.0,0.0,-0.03,0.0,0.0,-0.04,-0.02
1807,0.11,0.03,0.02,0.0,0.0,-0.03,0.0,0.0,-0.06,0.0
1808,0.11,0.03,0.03,0.0,0.0,-0.03,0.0,0.0,-0.07,0.0
1809,0.12,0.03,0.03,0.0,0.0,-0.03,0.0,0.0,-0.07,-6.95
1810,0.12,0.03,0.03,0.0,0.0,-0.03,0.0,0.0,-0.07,-2.25
1811,0.12,0.03,0.03,0.0,0.0,-0.03,0.0,0.0,-0.07,-0.84
1812,0.12,0.03,0.03,0.0,0.0,-0.03,0.0,0.0,-0.07,-0.31
1813,0.12,0.03,0.03,0.0,0.0,-0.03,0.0,0.0,-0.07,-0.11
1814,0.12,0.03,0.03,0.0,0.0,-0.03,0.0,0.0,-0.06,0.0
1815,0.12,0.03,0.03,0.0,0.0,-0.03,0.0,0.0,-0.06,-11.63
1816,0.11,0.03,0.03,0.0,0.0,-0.03,0.0,0.0,-0.05,-4.55
1817,0.11,0.03,0.03,0.0,0.0,-0.03,0.0,0.0,-0.05,-2.42
1818,0.11,0.03,0.03,0.0,0.0,-0.03,0.0,0.0,-0.05,-0.92
1819,0.1,0.04,0.03,0.0,0.0,-0.03,0.0,0.0,-0.05,-0.34
1820,0.1,0.04,0.03,0.0,0.0,-0.03,0.0,0.0,-0.06,-0.04
1821,0.1,0.04,0.03,0.0,0.0,-0.03,0.0,0.0,-0.07,0.0
1822,0.1,0.04,0.03,0.0,0.0,-0.03,0.0,0.0,-0.07,0.0
1823,0.1,0.04,0.03,0.0,0.0,-0.03,0.0,0.0,-0.07,0.0
1824,0.1,0.04,0.03,0.0,0.0,-0.03,0.0,0.0,-0.06,0.0
1825,0.1,0.04,0.03,0.0,0.0,-0.03,0.0,0.0,-0.05,0.0
1826,0.1,0.04,0.03,0.0,0.0,-0.03,0.0,0.0,-0.04,0.0
1827,0.1,0.05,0.03,0.0,0.0,-0.03,0.0,0.0,-0.02,0.0
1828,0.11,0.05,0.03,0.0,0.0,-0.03,0.0,0.0,-0.01,0.0
1829,0.11,0.05,0.03,0.0,0.0,-0.03,0.0,0.0,-0.01,0.0
1830,0.11,0.05,0.03,0.0,0.0,-0.03,-0.01,0.0,0.0,0.0
1831,0.11,0.04,0.03,0.0,0.0,-0.03,-0.01,0.0,0.0,-1.54
1832,0.11,0.04,0.04,0.0,0.0,-0.03,-0.01,0.0,-0.02,-1.23
1833,0.11,0.04,0.04,0.0,0.0,-0.03,-0.01,0.0,-0.04,-0.61
1834,0.11,0.04,0.04,0.0,0.0,-0.03,-0.01,0.0,-0.04,-0.22
1835,0.11,0.04,0.04,0.0,0.0,-0.03,-0.01,0.0,-0.03,-4.94
1836,0.11,0.04,0.04,0.0,0.0,-0.03,-0.01,0.0,0.02,-1.45
1837,0.11,0.04,0.04,0.0,0.0,-0.03,-0.01,0.0,0.06,-0.52
1838,0.11,0.04,0.04,0.0,0.0,-0.03,-0.01,0.0,0.05,-0.19
1839,0.11,0.04,0.04,0.0,0.0,-0.03,-0.01,0.0,0.03,-0.07
1840,0.12,0.04,0.04,0.0,0.0,-0.04,-0.01,0.0,0.03,-0.05
1841,0.12,0.04,0.04,0.0,0.0,-0.04,-0.01,0.0,0.01,-0.01
1842,0.13,0.04,0.04,0.0,0.0,-0.04,-0.01,0.0,-0.01,0.0
1843,0.14,0.04,0.04,0.0,0.0,-0.04,-0.01,0.0,-0.01,-0.05
1844,0.14,0.04,0.04,0.0,0.0,-0.04,-0.01,0.0,-0.02,-0.01
1845,0.15,0.04,0.04,0.0,0.0,-0.04,-0.01,0.0,-0.03,0.0
1846,0.16,0.04,0.04,0.0,0.0,-0.04,-0.02,0.0,-0.02,-0.07
1847,0.16,0.04,0.04,0.0,0.0,-0.04,-0.02,0.0,-0.06,-0.02
1848,0.16,0.05,0.04,0.0,0.0,-0.04,-0.02,0.0,-0.02,-0.01
1849,0.17,0.05,0.04,0.0,0.0,-0.04,-0.02,0.0,0.04,0.0
1850,0.17,0.05,0.04,0.0,0.0,-0.04,-0.02,0.0,0.02,-0.1
1851,0.17,0.05,0.04,0.0,0.0,-0.04,-0.02,0.0,0.02,-0.08
1852,0.17,0.05,0.04,0.0,0.0,-0.04,-0.02,0.0,0.02,-0.05
1853,0.16,0.05,0.05,0.0,-0.01,-0.05,-0.02,0.0,0.01,-0.03
1854,0.16,0.05,0.05,0.0,-0.01,-0.05,-0.02,0.01,-0.01,0.0
1855,0.16,0.05,0.05,0.0,-0.01,-0.05,-0.02,0.01,-0.03,0.0
1856,0.16,0.05,0.05,0.0,-0.01,-0.05,-0.02,0.01,-0.04,-0.43
1857,0.16,0.05,0.05,0.0,-0.01,-0.05,-0.02,0.01,-0.04,-1.43
1858,0.16,0.06,0.05,0.0,-0.01,-0.05,-0.02,0.01,-0.02,-1.1
1859,0.15,0.06,0.05,0.0,-0.01,-0.05,-0.02,0.01,-0.01,-0.4
1860,0.15,0.06,0.05,0.0,-0.01,-0.06,-0.03,0.01,0.03,-0.18
1861,0.15,0.06,0.05,0.0,-0.01,-0.06,-0.03,0.01,0.04,-0.08
1862,0.15,0.06,0.05,0.0,-0.01,-0.06,-0.03,0.01,0.01,-0.23
1863,0.15,0.06,0.05,0.0,-0.01,-0.06,-0.03,0.01,0.01,-0.33
1864,0.16,0.06,0.06,0.0,-0.01,-0.06,-0.03,0.01,-0.02,-0.18
1865,0.16,0.06,0.06,0.0,-0.01,-0.06,-0.03,0.01,-0.02,-0.08
1866,0.16,0.07,0.06,0.0,-0.01,-0.07,-0.04,0.01,-0.02,-0.03
1867,0.17,0.07,0.06,0.0,-0.01,-0.07,-0.04,0.01,-0.04,-0.03
1868,0.17,0.07,0.06,0.0,-0.01,-0.07,-0.04,0.01,-0.04,0.0
1869,0.18,0.07,0.06,0.0,-0.01,-0.07,-0.04,0.01,-0.01,0.0
1870,0.19,0.07,0.06,0.0,-0.01,-0.07,-0.04,0.01,-0.03,-0.03
1871,0.2,0.07,0.06,0.0,-0.02,-0.08,-0.04,0.02,0.03,-0.03
1872,0.2,0.08,0.06,0.0,-0.02,-0.08,-0.04,0.02,0.01,-0.03
1873,0.21,0.08,0.06,0.0,-0.02,-0.09,-0.05,0.02,0.02,-0.05
1874,0.21,0.08,0.06,0.0,-0.02,-0.1,-0.05,0.02,0.0,-0.08
1875,0.22,0.08,0.07,0.0,-0.02,-0.1,-0.04,0.02,-0.02,-0.03
1876,0.22,0.08,0.07,0.0,-0.02,-0.1,-0.04,0.02,-0.03,-0.1
1877,0.22,0.08,0.07,0.0,-0.02,-0.09,-0.04,0.02,-0.03,-0.15
1878,0.22,0.09,0.07,0.0,-0.02,-0.09,-0.04,0.02,-0.04,-0.1
1879,0.22,0.09,0.07,0.0,-0.02,-0.1,-0.04,0.02,-0.04,-0.05
1880,0.22,0.09,0.07,0.0,-0.03,-0.1,-0.04,0.02,-0.04,-0.05
1881,0.22,0.09,0.07,0.0,-0.03,-0.1,-0.04,0.02,-0.01,-0.03
1882,0.23,0.09,0.07,0.0,-0.03,-0.1,-0.04,0.02,-0.02,-0.03
1883,0.23,0.09,0.07,0.0,-0.03,-0.1,-0.04,0.02,-0.03,-0.73
1884,0.24,0.1,0.07,0.0,-0.03,-0.11,-0.04,0.02,0.02,-3.8
1885,0.24,0.1,0.07,0.0,-0.03,-0.11,-0.04,0.02,0.0,-2.53
1886,0.25,0.1,0.08,0.0,-0.03,-0.11,-0.04,0.02,-0.01,-0.98
1887,0.26,0.1,0.08,0.0,-0.03,-0.11,-0.04,0.02,-0.03,-1.35
1888,0.27,0.1,0.08,0.0,-0.04,-0.11,-0.04,0.02,-0.04,-0.58
1889,0.27,0.11,0.08,0.0,-0.04,-0.11,-0.05,0.03,-0.04,-0.98
1890,0.28,0.11,0.08,0.0,-0.04,-0.12,-0.05,0.03,-0.04,-0.8
1891,0.29,0.11,0.08,0.0,-0.04,-0.12,-0.05,0.03,-0.02,-1.0
1892,0.3,0.11,0.08,0.0,-0.04,-0.12,-0.05,0.03,0.0,-0.53
1893,0.31,0.11,0.08,0.0,-0.05,-0.12,-0.05,0.03,0.04,-0.35
1894,0.32,0.11,0.08,0.0,-0.05,-0.13,-0.05,0.03,0.07,-0.13
1895,0.33,0.11,0.08,0.0,-0.05,-0.13,-0.04,0.03,0.05,-0.05
1896,0.33,0.11,0.08,0.0,-0.05,-0.13,-0.04,0.03,0.02,-0.15
1897,0.33,0.11,0.08,0.0,-0.05,-0.13,-0.04,0.04,0.0,-0.48
1898,0.34,0.11,0.09,0.0,-0.06,-0.14,-0.04,0.04,-0.01,-0.45
1899,0.34,0.12,0.09,0.0,-0.06,-0.14,-0.04,0.04,-0.02,-0.18
1900,0.34,0.12,0.09,0.0,-0.06,-0.14,-0.04,0.04,-0.03,-0.08
1901,0.34,0.12,0.09,0.0,-0.06,-0.15,-0.04,0.05,-0.04,-0.03
1902,0.34,0.12,0.09,0.0,-0.07,-0.15,-0.04,0.05,-0.05,-0.08
1903,0.35,0.13,0.09,0.0,-0.07,-0.16,-0.04,0.05,-0.04,-1.9
1904,0.36,0.13,0.09,0.0,-0.07,-0.16,-0.04,0.05,0.01,-1.28
1905,0.36,0.13,0.09,0.0,-0.08,-0.16,-0.03,0.05,-0.02,-0.48
1906,0.37,0.14,0.09,0.0,-0.08,-0.17,-0.03,0.05,0.03,-0.23
1907,0.38,0.14,0.09,0.0,-0.08,-0.17,-0.03,0.05,0.0,-0.15
1908,0.38,0.15,0.09,0.0,-0.08,-0.17,-0.03,0.05,0.02,-0.33
1909,0.39,0.15,0.1,0.0,-0.09,-0.18,-0.03,0.06,0.0,-0.15
1910,0.4,0.15,0.1,0.0,-0.09,-0.18,-0.03,0.06,-0.01,-0.08
1911,0.4,0.16,0.1,0.0,-0.09,-0.18,-0.03,0.06,-0.03,-0.05
1912,0.41,0.16,0.1,0.0,-0.09,-0.18,-0.03,0.06,-0.05,-0.03
1913,0.41,0.16,0.1,0.0,-0.09,-0.18,-0.04,0.06,-0.04,-0.8
1914,0.42,0.17,0.1,0.0,-0.09,-0.18,-0.04,0.06,-0.03,-0.35
1915,0.43,0.17,0.1,0.0,-0.1,-0.17,-0.04,0.06,0.01,-0.15
1916,0.44,0.18,0.1,0.0,-0.1,-0.17,-0.04,0.06,0.07,-0.1
1917,0.45,0.18,0.1,0.0,-0.1,-0.18,-0.04,0.06,0.09,-0.08
1918,0.45,0.19,0.11,0.0,-0.1,-0.18,-0.04,0.06,0.12,-0.05
1919,0.46,0.19,0.11,0.0,-0.1,-0.17,-0.04,0.06,0.07,-0.03
1920,0.47,0.19,0.11,0.0,-0.1,-0.18,-0.03,0.06,0.04,-0.03
1921,0.47,0.2,0.11,0.0,-0.1,-0.18,-0.03,0.06,0.01,-0.3
1922,0.48,0.2,0.11,0.0,-0.1,-0.18,-0.03,0.07,-0.01,-0.1
1923,0.48,0.2,0.11,0.0,-0.11,-0.18,-0.03,0.06,-0.03,-0.05
1924,0.49,0.2,0.11,0.0,-0.11,-0.18,-0.03,0.06,-0.03,-0.08
1925,0.49,0.21,0.11,0.0,-0.11,-0.19,-0.03,0.06,-0.02,-0.08
1926,0.5,0.21,0.12,0.0,-0.11,-0.19,-0.03,0.06,0.02,-0.05
1927,0.5,0.21,0.12,0.0,-0.11,-0.19,-0.03,0.06,0.06,-0.05
1928,0.51,0.21,0.12,0.0,-0.11,-0.19,-0.03,0.06,0.03,-0.05
1929,0.52,0.22,0.12,0.0,-0.12,-0.19,-0.03,0.06,0.03,-0.23
1930,0.52,0.22,0.12,0.0,-0.12,-0.19,-0.03,0.06,0.05,-0.2
1931,0.53,0.23,0.12,0.0,-0.12,-0.19,-0.03,0.06,0.01,-0.13
1932,0.54,0.23,0.12,0.0,-0.12,-0.19,-0.02,0.07,-0.02,-0.13
1933,0.54,0.23,0.13,0.0,-0.12,-0.19,-0.02,0.07,-0.03,-0.25
1934,0.55,0.24,0.13,0.0,-0.12,-0.19,-0.02,0.07,-0.03,-0.1
1935,0.56,0.24,0.13,0.0,-0.12,-0.19,-0.03,0.07,-0.01,-0.13
1936,0.56,0.24,0.13,0.0,-0.13,-0.19,-0.02,0.07,0.07,-0.08
1937,0.57,0.25,0.14,0.0,-0.13,-0.2,-0.03,0.07,0.09,-0.08
1938,0.58,0.25,0.14,0.0,-0.13,-0.2,-0.03,0.08,0.08,-0.08
1939,0.58,0.25,0.14,0.0,-0.13,-0.2,-0.03,0.08,0.09,-0.13
1940,0.59,0.26,0.14,0.0,-0.13,-0.2,-0.03,0.08,0.07,-0.08
1941,0.6,0.26,0.14,0.0,-0.13,-0.2,-0.03,0.08,0.06,-0.08
1942,0.6,0.26,0.15,0.0,-0.14,-0.2,-0.02,0.08,0.03,-0.08
1943,0.6,0.27,0.15,0.0,-0.14,-0.21,-0.02,0.08,-0.01,-0.15
1944,0.6,0.27,0.15,0.0,-0.14,-0.21,-0.02,0.08,-0.01,-0.08
1945,0.6,0.27,0.15,0.0,-0.15,-0.21,-0.02,0.08,0.02,-0.08
1946,0.6,0.28,0.15,-0.01,-0.15,-0.21,-0.02,0.08,0.03,-0.05
1947,0.6,0.28,0.16,-0.01,-0.15,-0.22,-0.01,0.07,0.09,-0.05
1948,0.6,0.28,0.16,-0.01,-0.16,-0.22,-0.01,0.07,0.15,-0.08
1949,0.6,0.29,0.16,-0.01,-0.16,-0.22,-0.01,0.07,0.12,-0.03
1950,0.6,0.29,0.16,-0.01,-0.17,-0.23,-0.01,0.07,0.11,-0.08
1951,0.61,0.3,0.17,-0.01,-0.17,-0.24,0.0,0.07,0.04,-0.05
1952,0.62,0.3,0.17,-0.01,-0.18,-0.25,0.02,0.07,0.05,-0.1
1953,0.62,0.31,0.18,-0.01,-0.18,-0.26,0.03,0.07,0.03,-0.08
1954,0.63,0.32,0.18,-0.01,-0.19,-0.26,0.03,0.07,0.0,-0.13
1955,0.64,0.32,0.19,-0.01,-0.19,-0.27,0.03,0.07,0.02,-0.05
1956,0.65,0.33,0.19,-0.01,-0.2,-0.27,0.04,0.07,0.06,-0.05
1957,0.66,0.34,0.2,-0.01,-0.21,-0.28,0.04,0.07,0.13,-0.03
1958,0.67,0.35,0.2,-0.01,-0.22,-0.28,0.04,0.07,0.19,0.0
1959,0.69,0.36,0.21,-0.01,-0.23,-0.29,0.04,0.08,0.16,0.0
1960,0.7,0.37,0.21,-0.01,-0.23,-0.29,0.03,0.08,0.15,0.0
1961,0.71,0.37,0.22,-0.01,-0.24,-0.3,0.04,0.08,0.11,-0.2
1962,0.72,0.38,0.22,-0.01,-0.25,-0.3,0.04,0.08,0.05,-0.25
1963,0.73,0.39,0.23,-0.01,-0.25,-0.31,0.04,0.08,0.04,-0.3
1964,0.74,0.4,0.23,-0.01,-0.26,-0.31,0.05,0.08,0.02,-2.0
1965,0.75,0.41,0.24,-0.01,-0.27,-0.32,0.05,0.09,0.01,-1.5
1966,0.76,0.42,0.24,-0.01,-0.27,-0.32,0.05,0.09,0.01,-0.83
1967,0.78,0.44,0.25,-0.01,-0.28,-0.33,0.05,0.09,0.06,-0.35
1968,0.79,0.45,0.25,-0.01,-0.29,-0.33,0.05,0.09,0.09,-0.38
1969,0.81,0.47,0.26,-0.01,-0.29,-0.34,0.04,0.1,0.08,-1.08
1970,0.83,0.48,0.26,-0.01,-0.3,-0.34,0.04,0.11,0.09,-0.6
1971,0.85,0.5,0.27,-0.02,-0.3,-0.34,0.03,0.12,0.08,-0.23
1972,0.87,0.52,0.28,-0.02,-0.31,-0.34,0.02,0.13,0.08,-0.1
1973,0.89,0.54,0.28,-0.02,-0.32,-0.35,0.02,0.13,0.04,-0.15
1974,0.9,0.56,0.29,-0.02,-0.33,-0.35,0.02,0.13,0.02,-0.25
1975,0.92,0.58,0.3,-0.02,-0.34,-0.35,0.01,0.13,0.01,-0.58
1976,0.94,0.6,0.3,-0.02,-0.34,-0.36,0.02,0.13,0.0,-0.53
1977,0.96,0.62,0.31,-0.02,-0.35,-0.37,0.02,0.13,0.04,-0.2
1978,0.99,0.64,0.32,-0.03,-0.36,-0.37,0.02,0.13,0.13,-0.08
1979,1.02,0.66,0.32,-0.03,-0.36,-0.37,0.02,0.14,0.17,-0.33
1980,1.05,0.68,0.33,-0.03,-0.37,-0.38,0.02,0.14,0.15,-0.13
1981,1.07,0.7,0.34,-0.03,-0.38,-0.38,0.02,0.13,0.15,-0.13
1982,1.09,0.72,0.34,-0.03,-0.38,-0.39,0.03,0.13,0.09,-0.15
1983,1.11,0.74,0.34,-0.04,-0.39,-0.4,0.04,0.13,0.09,-2.4
1984,1.14,0.76,0.35,-0.04,-0.4,-0.4,0.04,0.14,0.02,-1.13
1985,1.16,0.78,0.35,-0.04,-0.4,-0.41,0.04,0.15,0.01,-0.4
1986,1.18,0.8,0.36,-0.04,-0.41,-0.41,0.04,0.16,0.01,-0.38
1987,1.21,0.81,0.36,-0.04,-0.41,-0.42,0.03,0.16,0.02,-0.3
1988,1.24,0.83,0.37,-0.04,-0.42,-0.42,0.03,0.17,0.1,-0.23
1989,1.27,0.85,0.37,-0.05,-0.42,-0.42,0.03,0.17,0.15,-0.18
1990,1.29,0.87,0.37,-0.05,-0.42,-0.43,0.02,0.18,0.12,-0.15
1991,1.31,0.89,0.38,-0.05,-0.42,-0.43,0.03,0.17,0.13,-0.15
1992,1.32,0.9,0.38,-0.05,-0.42,-0.43,0.04,0.16,0.14,-3.7
1993,1.33,0.91,0.38,-0.05,-0.41,-0.43,0.04,0.16,0.06,-1.85
1994,1.35,0.92,0.38,-0.06,-0.4,-0.43,0.04,0.15,0.03,-0.73
1995,1.38,0.92,0.38,-0.06,-0.39,-0.43,0.04,0.15,0.02,-0.3
1996,1.4,0.93,0.38,-0.06,-0.39,-0.43,0.04,0.15,0.0,-0.18
1997,1.43,0.94,0.38,-0.06,-0.39,-0.44,0.04,0.15,0.02,-0.15
1998,1.46,0.94,0.39,-0.06,-0.39,-0.44,0.03,0.14,0.06,-0.1
1999,1.49,0.95,0.39,-0.06,-0.38,-0.44,0.03,0.14,0.1,-0.05
2000,1.51,0.96,0.39,-0.06,-0.38,-0.44,0.02,0.14,0.13,-0.05
2001,1.53,0.96,0.39,-0.06,-0.39,-0.44,0.02,0.14,0.11,-0.05
2002,1.56,0.97,0.39,-0.06,-0.39,-0.45,0.02,0.14,0.11,-0.05
2003,1.59,0.97,0.39,-0.05,-0.39,-0.45,0.03,0.15,0.04,-0.08
2004,1.62,0.97,0.39,-0.05,-0.4,-0.45,0.03,0.15,0.01,-0.08
2005,1.65,0.98,0.39,-0.05,-0.4,-0.45,0.03,0.15,-0.01,-0.08
2006,1.68,0.98,0.4,-0.05,-0.4,-0.45,0.02,0.18,-0.02,-0.08
2007,1.71,0.99,0.4,-0.05,-0.4,-0.45,0.02,0.21,-0.02,-0.13
2008,1.74,0.99,0.4,-0.05,-0.4,-0.45,0.01,0.24,-0.03,-0.1
2009,1.76,1.0,0.4,-0.05,-0.4,-0.45,0.01,0.27,-0.03,-0.1
2010,1.79,1.01,0.4,-0.05,-0.4,-0.44,0.0,0.3,0.0,-0.1
2011,1.82,1.02,0.4,-0.05,-0.4,-0.44,0.0,0.31,0.03,-0.1
2012,1.85,1.02,0.39,-0.04,-0.39,-0.44,0.01,0.26,0.05,-0.07
2013,1.88,1.03,0.39,-0.04,-0.38,-0.44,0.03,0.2,0.06,-0.04
2014,1.91,1.03,0.38,-0.03,-0.37,-0.43,0.05,0.15,0.08,0.0
2015,1.94,1.03,0.38,-0.03,-0.37,-0.43,0.05,0.15,0.03,0.0
2016,1.97,1.04,0.37,-0.03,-0.37,-0.43,0.05,0.15,0.01,0.0
